hyp_id,name,n_events,winrate,mean_rew,median_rew,std_rew,avg_mfe,avg_mae,p_value,pass_stage1,fail_reason
H001,Asian Morning Pump Fade,309,0.46,0.07,0.07,1.64,1.49,1.24,0.2176,False,WR=46.0%<58%; mean_rew=0.07%<0.10%; p-value=0.218>=0.05
H002,European Open Breakout,200,0.425,0.09,-0.03,1.99,1.61,1.55,0.264,False,WR=42.5%<58%; mean_rew=0.09%<0.10%; p-value=0.264>=0.05
H003,US Pre-market Dip Buy,187,0.406,-0.18,-0.4,3.07,2.02,2.37,1.0,False,WR=40.6%<58%; mean_rew=-0.18%<0.10%; p-value=1.000>=0.05
H004,Friday Profit Taking,25,0.4,-0.5,-0.72,6.93,3.44,3.76,1.0,False,events=25<40; WR=40.0%<58%; mean_rew=-0.50%<0.10%; p-value=1.000>=0.05
H005,Monday Gap Recovery,23,0.435,-2.27,-1.59,4.37,1.46,4.36,1.0,False,events=23<40; WR=43.5%<58%; mean_rew=-2.27%<0.10%; p-value=1.000>=0.05
H009,RSI Bullish Divergence,7230,0.404,-0.06,0.02,2.09,0.93,1.24,1.0,False,WR=40.4%<58%; mean_rew=-0.06%<0.10%; p-value=1.000>=0.05
H041,Opening Range Breakout,10827,0.344,-0.01,-0.02,1.26,0.66,0.66,1.0,False,WR=34.4%<58%; mean_rew=-0.01%<0.10%; p-value=1.000>=0.05
H044,London Open Fade,230,0.43,0.03,0.0,1.46,1.03,1.16,0.3865,False,WR=43.0%<58%; mean_rew=0.03%<0.10%; p-value=0.386>=0.05
H048,Weekend Gap Close,41,0.634,0.55,0.51,1.33,1.39,1.01,0.006,True,
H051,BTC Dominance Mean Rev,170,0.459,-0.11,0.04,1.78,1.1,1.45,1.0,False,WR=45.9%<58%; mean_rew=-0.11%<0.10%; p-value=1.000>=0.05
H061,RSI(5) Extreme Reversal,5049,0.372,-0.04,0.0,1.24,0.72,0.81,1.0,False,WR=37.2%<58%; mean_rew=-0.04%<0.10%; p-value=1.000>=0.05
H062,BB Squeeze Breakout,1240,0.394,-0.13,-0.09,1.77,1.26,1.32,1.0,False,WR=39.4%<58%; mean_rew=-0.13%<0.10%; p-value=1.000>=0.05
H071,Round Number Magnet,3641,0.328,0.01,0.01,0.87,0.53,0.57,0.3636,False,WR=32.8%<58%; mean_rew=0.01%<0.10%; p-value=0.364>=0.05
H075,Weekend Boredom Pump,44,0.523,0.39,0.37,4.1,3.66,2.67,0.2657,False,WR=52.3%<58%; p-value=0.266>=0.05
H092,DXY Inverse Spike,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,No events triggered
